2017-08-01 00:00:00+00:00,0.0022289708680411913
2017-08-02 00:00:00+00:00,0.0004850678643975037
2017-08-03 00:00:00+00:00,-0.0019397405837745518
2017-08-04 00:00:00+00:00,0.0018219640912517931
2017-08-07 00:00:00+00:00,0.001859228985609418
2017-08-08 00:00:00+00:00,-0.002460870522207781
2017-08-09 00:00:00+00:00,-4.0603024638152796e-05
2017-08-10 00:00:00+00:00,-0.014115250828191761
2017-08-11 00:00:00+00:00,0.0014768725912415182
2017-08-14 00:00:00+00:00,0.009913271338000795
2017-08-15 00:00:00+00:00,-0.00012175348046317147
2017-08-16 00:00:00+00:00,0.001744660089532557
2017-08-17 00:00:00+00:00,-0.015590818726394562
2017-08-18 00:00:00+00:00,-0.0015635416136516866
2017-08-21 00:00:00+00:00,0.0007829950521731632
2017-08-22 00:00:00+00:00,0.010456954770445614
2017-08-23 00:00:00+00:00,-0.0035855133361842872
2017-08-24 00:00:00+00:00,-0.0023308012839518
2017-08-25 00:00:00+00:00,0.002336246610551207
2017-08-28 00:00:00+00:00,4.105129462939061e-05
2017-08-29 00:00:00+00:00,0.0011448279979897613
2017-08-30 00:00:00+00:00,0.004737671967883772
2017-08-31 00:00:00+00:00,0.006015871942804285
2017-09-01 00:00:00+00:00,0.0014140487029350446
2017-09-05 00:00:00+00:00,-0.00718178399737146
2017-09-06 00:00:00+00:00,0.0034136866455738435
2017-09-07 00:00:00+00:00,-0.00012157595293360579
2017-09-08 00:00:00+00:00,-0.001174418623757334
2017-09-11 00:00:00+00:00,0.010665681830052343
2017-09-12 00:00:00+00:00,0.0033705382484676694
2017-09-13 00:00:00+00:00,0.000480177665736381
2017-09-14 00:00:00+00:00,-0.00031982968359967057
2017-09-15 00:00:00+00:00,0.001345012000491419
2017-09-18 00:00:00+00:00,0.002126775586300811
2017-09-19 00:00:00+00:00,0.0010009221252684775
2017-09-20 00:00:00+00:00,0.0003600846925655432
2017-09-21 00:00:00+00:00,-0.002679082695643764
2017-09-22 00:00:00+00:00,0.000200287442827074
2017-09-25 00:00:00+00:00,-0.002044545525523911
2017-09-26 00:00:00+00:00,0.0006027835058650677
2017-09-27 00:00:00+00:00,0.0038940582796138656
2017-09-28 00:00:00+00:00,0.0011997636792431265
2017-09-29 00:00:00+00:00,0.0035151701296392
2017-10-02 00:00:00+00:00,0.004338706710334872
2017-10-03 00:00:00+00:00,0.0021399856987687205
2017-10-04 00:00:00+00:00,0.0011864308703486426
2017-10-05 00:00:00+00:00,0.0059251246010056935
2017-10-06 00:00:00+00:00,-0.0011388163204979485
2017-10-09 00:00:00+00:00,-0.0016510638095302843
2017-10-10 00:00:00+00:00,0.002638441698186833
2017-10-11 00:00:00+00:00,0.0015709729847337428
2017-10-12 00:00:00+00:00,-0.0014901625923289252
2017-10-13 00:00:00+00:00,0.0012173689059729043
2017-10-16 00:00:00+00:00,0.0013334404624176788
2017-10-17 00:00:00+00:00,0.0007051617524058695
2017-10-18 00:00:00+00:00,0.0009787889560375351
2017-10-19 00:00:00+00:00,0.00027346145377316056
2017-10-20 00:00:00+00:00,0.005160814889594079
2017-10-23 00:00:00+00:00,-0.0038893967039422828
2017-10-24 00:00:00+00:00,0.0017568654274178197
2017-10-25 00:00:00+00:00,-0.004950241927046628
2017-10-26 00:00:00+00:00,0.0012929283027578453
2017-10-27 00:00:00+00:00,0.00817626176038333
2017-10-30 00:00:00+00:00,-0.0037252843593267304
2017-10-31 00:00:00+00:00,0.0015579403274268433
2017-11-01 00:00:00+00:00,0.001322032421775754
2017-11-02 00:00:00+00:00,0.0003883657990422229
2017-11-03 00:00:00+00:00,0.003338805950854562
2017-11-06 00:00:00+00:00,0.0015476926729012241
2017-11-07 00:00:00+00:00,-0.0006954634265764481
2017-11-08 00:00:00+00:00,0.001701248180159931
2017-11-09 00:00:00+00:00,-0.0036280465601905565
2017-11-10 00:00:00+00:00,-0.00030995244399256716
2017-11-13 00:00:00+00:00,0.000930145632890067
2017-11-14 00:00:00+00:00,-0.00232261723728866
2017-11-15 00:00:00+00:00,-0.005005291498325959
2017-11-16 00:00:00+00:00,0.008501117335802277
2017-11-17 00:00:00+00:00,-0.002938838830910173
2017-11-20 00:00:00+00:00,0.0017062008268813322
2017-11-21 00:00:00+00:00,0.006542839228126152
2017-11-22 00:00:00+00:00,-0.0008845356847465569
2017-11-24 00:00:00+00:00,0.0023098312727691805
2017-11-27 00:00:00+00:00,-0.0004991938484435465
2017-11-28 00:00:00+00:00,0.010144745454601756
2017-11-29 00:00:00+00:00,-0.0006088212284368621
2017-11-30 00:00:00+00:00,0.008754928079992341
2017-12-01 00:00:00+00:00,-0.0020752093962436158
2017-12-04 00:00:00+00:00,-0.0012099400524497872
2017-12-05 00:00:00+00:00,-0.0035967787532186213
2017-12-06 00:00:00+00:00,0.00019016910097180428
2017-12-07 00:00:00+00:00,0.003152910203200854
2017-12-08 00:00:00+00:00,0.00545296275095275
2017-12-11 00:00:00+00:00,0.0030130784631778873
2017-12-12 00:00:00+00:00,0.0017649795917129563
2017-12-13 00:00:00+00:00,-0.00011233906577767794
2017-12-14 00:00:00+00:00,-0.004086272477430319
2017-12-15 00:00:00+00:00,0.008276347741068779
2017-12-18 00:00:00+00:00,0.006340997381023339
2017-12-19 00:00:00+00:00,-0.0038404464635999336
2017-12-20 00:00:00+00:00,-0.0005238543504524351
2017-12-21 00:00:00+00:00,0.0020596687309726303
2017-12-22 00:00:00+00:00,-0.00026152580231575406
2017-12-26 00:00:00+00:00,-0.0011965026692368763
2017-12-27 00:00:00+00:00,0.00048661453064813287
2017-12-28 00:00:00+00:00,0.002057434651661527
2017-12-29 00:00:00+00:00,-0.0037702158569454802
2018-01-02 00:00:00+00:00,0.007156997966107914
2018-01-03 00:00:00+00:00,0.006325409108245417
2018-01-04 00:00:00+00:00,0.004214685398271856
2018-01-05 00:00:00+00:00,0.0066640347647628495
2018-01-08 00:00:00+00:00,0.001828666439490867
2018-01-09 00:00:00+00:00,0.002263334061509914
2018-01-10 00:00:00+00:00,-0.001529740339102914
2018-01-11 00:00:00+00:00,0.0072959870606110755
2018-01-12 00:00:00+00:00,0.006519190688054621
2018-01-16 00:00:00+00:00,-0.003418569374054492
2018-01-17 00:00:00+00:00,0.00953182240324435
2018-01-18 00:00:00+00:00,-0.0016808207259809693
2018-01-19 00:00:00+00:00,0.004549561409187941
2018-01-22 00:00:00+00:00,0.008130925480420492
2018-01-23 00:00:00+00:00,0.002122440977601503
2018-01-24 00:00:00+00:00,-0.00038807741134283535
2018-01-25 00:00:00+00:00,0.00042368269250880886
2018-01-26 00:00:00+00:00,0.011577764058713358
2018-01-29 00:00:00+00:00,-0.006629831931448282
2018-01-30 00:00:00+00:00,-0.010257289238698397
2018-01-31 00:00:00+00:00,0.0004970846608225443
2018-02-01 00:00:00+00:00,-0.0011350693328983086
2018-02-02 00:00:00+00:00,-0.021770174475882587
2018-02-05 00:00:00+00:00,-0.04182262535469994
2018-02-06 00:00:00+00:00,0.019702340330511214
2018-02-07 00:00:00+00:00,-0.00542497165711564
2018-02-08 00:00:00+00:00,-0.037508650519031184
2018-02-09 00:00:00+00:00,0.015021281935569064
2018-02-12 00:00:00+00:00,0.014684568015231436
2018-02-13 00:00:00+00:00,0.0024874963012968543
2018-02-14 00:00:00+00:00,0.013496304057685649
2018-02-15 00:00:00+00:00,0.012760185747606512
2018-02-16 00:00:00+00:00,0.00029271033591093953
2018-02-20 00:00:00+00:00,-0.006260918282719574
2018-02-21 00:00:00+00:00,-0.004974517022007796
2018-02-22 00:00:00+00:00,0.0012960408665552148
2018-02-23 00:00:00+00:00,0.015939679550396324
2018-02-26 00:00:00+00:00,0.011611957699610098
2018-02-27 00:00:00+00:00,-0.012486284812730952
2018-02-28 00:00:00+00:00,-0.010130037946026738
2018-03-01 00:00:00+00:00,-0.014540961618706216
2018-03-02 00:00:00+00:00,0.005155037422308606
2018-03-05 00:00:00+00:00,0.011557911382132247
2018-03-06 00:00:00+00:00,0.0025351847719239373
2018-03-07 00:00:00+00:00,-0.00036645697184389814
2018-03-08 00:00:00+00:00,0.00483893170286076
2018-03-09 00:00:00+00:00,0.017402490559762507
2018-03-12 00:00:00+00:00,-0.0012550498113645947
2018-03-13 00:00:00+00:00,-0.006463013316424404
2018-03-14 00:00:00+00:00,-0.0051314072747485895
2018-03-15 00:00:00+00:00,-0.0010897071904262257
2018-03-16 00:00:00+00:00,0.0010832290081936868
2018-03-19 00:00:00+00:00,-0.01353026987600281
2018-03-20 00:00:00+00:00,0.0017006173980553818
2018-03-21 00:00:00+00:00,-0.0019191732792027683
2018-03-22 00:00:00+00:00,-0.024997226639056236
2018-03-23 00:00:00+00:00,-0.021314521940304143
2018-03-26 00:00:00+00:00,0.027359038945940606
2018-03-27 00:00:00+00:00,-0.01701180641997657
2018-03-28 00:00:00+00:00,-0.002954719877206635
2018-03-29 00:00:00+00:00,0.012777585344263542
2018-04-02 00:00:00+00:00,-0.021584647539426016
2018-04-03 00:00:00+00:00,0.01281702722647271
2018-04-04 00:00:00+00:00,0.010699083483529659
2018-04-05 00:00:00+00:00,0.00789194111397773
2018-04-06 00:00:00+00:00,-0.02228580033127525
2018-04-09 00:00:00+00:00,0.004928384413984244
2018-04-10 00:00:00+00:00,0.015900383141762342
2018-04-11 00:00:00+00:00,-0.005242315670375253
2018-04-12 00:00:00+00:00,0.00822717622080682
2018-04-13 00:00:00+00:00,-0.0029331026961983975
2018-04-16 00:00:00+00:00,0.008221761267207306
2018-04-17 00:00:00+00:00,0.010698387760445849
2018-04-18 00:00:00+00:00,0.0007402198452939324
2018-04-19 00:00:00+00:00,-0.005547542438699704
2018-04-20 00:00:00+00:00,-0.008479303804529659
2018-04-23 00:00:00+00:00,-0.00015003188177498128
2018-04-24 00:00:00+00:00,-0.013467381925948096
2018-04-25 00:00:00+00:00,0.0024716708494940676
2018-04-26 00:00:00+00:00,0.010165762621856311
2018-04-27 00:00:00+00:00,0.0009387555855957519
2018-04-30 00:00:00+00:00,-0.007690576230492185
2018-05-01 00:00:00+00:00,0.0017768704396809998
2018-05-02 00:00:00+00:00,-0.006717488112310432
2018-05-03 00:00:00+00:00,-0.0022036474164133235
2018-05-04 00:00:00+00:00,0.012946462569491946
2018-05-07 00:00:00+00:00,0.0033832042703556553
2018-05-08 00:00:00+00:00,0.0
2018-05-09 00:00:00+00:00,0.009665817473400118
2018-05-10 00:00:00+00:00,0.00935064935064922
2018-05-11 00:00:00+00:00,0.0030512462318947886
2018-05-14 00:00:00+00:00,0.000476452263148186
2018-05-15 00:00:00+00:00,-0.006886951425012833
2018-05-16 00:00:00+00:00,0.0042050903725561195
2018-05-17 00:00:00+00:00,-0.0008448427857773444
2018-05-18 00:00:00+00:00,-0.002499908091614267
2018-05-21 00:00:00+00:00,0.0075185198835368006
2018-05-22 00:00:00+00:00,-0.0027801148626402927
2018-05-23 00:00:00+00:00,0.002751183008693703
2018-05-24 00:00:00+00:00,-0.0020485806262803274
2018-05-25 00:00:00+00:00,-0.0023826979472142407
2018-05-29 00:00:00+00:00,-0.011501010472166118
2018-05-30 00:00:00+00:00,0.013344732733625797
2018-05-31 00:00:00+00:00,-0.00612596749935812
2018-06-01 00:00:00+00:00,0.009817671809256856
2018-06-04 00:00:00+00:00,0.004751461988304007
2018-06-05 00:00:00+00:00,0.0007275372862860507
2018-06-06 00:00:00+00:00,0.008360596146855581
2018-06-07 00:00:00+00:00,-0.00010814708002870876
2018-06-08 00:00:00+00:00,0.0029563399069834073
2018-06-11 00:00:00+00:00,0.0013300262410582686
